Delivery Date,Delivery Hour,Delivery Interval,Settlement Point Name,Settlement Point Type,Settlement Point Price
2024-12-01,1,1,LZ_WEST,LZEW,39.33
2024-12-01,1,2,LZ_WEST,LZEW,35.66
2024-12-01,1,3,LZ_WEST,LZEW,34.53
2024-12-01,1,4,LZ_WEST,LZEW,35.84
2024-12-01,2,1,LZ_WEST,LZEW,35.77
2024-12-01,2,2,LZ_WEST,LZEW,34.68
2024-12-01,2,3,LZ_WEST,LZEW,32.36
2024-12-01,2,4,LZ_WEST,LZEW,30.49
2024-12-01,3,1,LZ_WEST,LZEW,27.88
2024-12-01,3,2,LZ_WEST,LZEW,27.88
2024-12-01,3,3,LZ_WEST,LZEW,29.12
2024-12-01,3,4,LZ_WEST,LZEW,28.74
2024-12-01,4,1,LZ_WEST,LZEW,28.87
2024-12-01,4,2,LZ_WEST,LZEW,26.88
2024-12-01,4,3,LZ_WEST,LZEW,28.43
2024-12-01,4,4,LZ_WEST,LZEW,28.36
2024-12-01,5,1,LZ_WEST,LZEW,28.32
2024-12-01,5,2,LZ_WEST,LZEW,26.65
2024-12-01,5,3,LZ_WEST,LZEW,26.74
2024-12-01,5,4,LZ_WEST,LZEW,28.36
2024-12-01,6,1,LZ_WEST,LZEW,27.46
2024-12-01,6,2,LZ_WEST,LZEW,31.60
2024-12-01,6,3,LZ_WEST,LZEW,34.53
2024-12-01,6,4,LZ_WEST,LZEW,36.11
2024-12-01,7,1,LZ_WEST,LZEW,31.76
2024-12-01,7,2,LZ_WEST,LZEW,33.75
2024-12-01,7,3,LZ_WEST,LZEW,29.85
2024-12-01,7,4,LZ_WEST,LZEW,30.27
2024-12-01,8,1,LZ_WEST,LZEW,30.83
2024-12-01,8,2,LZ_WEST,LZEW,36.86
2024-12-01,8,3,LZ_WEST,LZEW,33.13
2024-12-01,8,4,LZ_WEST,LZEW,27.44
2024-12-01,9,1,LZ_WEST,LZEW,25.36
2024-12-01,9,2,LZ_WEST,LZEW,21.76
2024-12-01,9,3,LZ_WEST,LZEW,18.82
2024-12-01,9,4,LZ_WEST,LZEW,17.92
2024-12-01,10,1,LZ_WEST,LZEW,19.57
2024-12-01,10,2,LZ_WEST,LZEW,19.67
2024-12-01,10,3,LZ_WEST,LZEW,19.15
2024-12-01,10,4,LZ_WEST,LZEW,18.95
2024-12-01,11,1,LZ_WEST,LZEW,20.09
2024-12-01,11,2,LZ_WEST,LZEW,18.66
2024-12-01,11,3,LZ_WEST,LZEW,17.42
2024-12-01,11,4,LZ_WEST,LZEW,17.88
2024-12-01,12,1,LZ_WEST,LZEW,19.49
2024-12-01,12,2,LZ_WEST,LZEW,19.05
2024-12-01,12,3,LZ_WEST,LZEW,19.20
2024-12-01,12,4,LZ_WEST,LZEW,19.65
2024-12-01,13,1,LZ_WEST,LZEW,19.82
2024-12-01,13,2,LZ_WEST,LZEW,19.98
2024-12-01,13,3,LZ_WEST,LZEW,19.55
2024-12-01,13,4,LZ_WEST,LZEW,19.96
2024-12-01,14,1,LZ_WEST,LZEW,20.13
2024-12-01,14,2,LZ_WEST,LZEW,20.17
2024-12-01,14,3,LZ_WEST,LZEW,20.78
2024-12-01,14,4,LZ_WEST,LZEW,20.55
2024-12-01,15,1,LZ_WEST,LZEW,20.80
2024-12-01,15,2,LZ_WEST,LZEW,19.73
2024-12-01,15,3,LZ_WEST,LZEW,20.17
2024-12-01,15,4,LZ_WEST,LZEW,20.38
2024-12-01,16,1,LZ_WEST,LZEW,18.34
2024-12-01,16,2,LZ_WEST,LZEW,17.84
2024-12-01,16,3,LZ_WEST,LZEW,20.06
2024-12-01,16,4,LZ_WEST,LZEW,20.51
2024-12-01,17,1,LZ_WEST,LZEW,22.93
2024-12-01,17,2,LZ_WEST,LZEW,32.59
2024-12-01,17,3,LZ_WEST,LZEW,47.46
2024-12-01,17,4,LZ_WEST,LZEW,64.27
2024-12-01,18,1,LZ_WEST,LZEW,62.22
2024-12-01,18,2,LZ_WEST,LZEW,70.17
2024-12-01,18,3,LZ_WEST,LZEW,60.68
2024-12-01,18,4,LZ_WEST,LZEW,51.96
2024-12-01,19,1,LZ_WEST,LZEW,56.29
2024-12-01,19,2,LZ_WEST,LZEW,58.84
2024-12-01,19,3,LZ_WEST,LZEW,50.96
2024-12-01,19,4,LZ_WEST,LZEW,40.88
2024-12-01,20,1,LZ_WEST,LZEW,44.97
2024-12-01,20,2,LZ_WEST,LZEW,42.64
2024-12-01,20,3,LZ_WEST,LZEW,39.13
2024-12-01,20,4,LZ_WEST,LZEW,36.36
2024-12-01,21,1,LZ_WEST,LZEW,35.45
2024-12-01,21,2,LZ_WEST,LZEW,33.90
2024-12-01,21,3,LZ_WEST,LZEW,30.35
2024-12-01,21,4,LZ_WEST,LZEW,33.01
2024-12-01,22,1,LZ_WEST,LZEW,34.60
2024-12-01,22,2,LZ_WEST,LZEW,34.46
2024-12-01,22,3,LZ_WEST,LZEW,32.59
2024-12-01,22,4,LZ_WEST,LZEW,28.87
2024-12-01,23,1,LZ_WEST,LZEW,29.52
2024-12-01,23,2,LZ_WEST,LZEW,29.55
2024-12-01,23,3,LZ_WEST,LZEW,29.76
2024-12-01,23,4,LZ_WEST,LZEW,29.73
2024-12-01,24,1,LZ_WEST,LZEW,29.04
2024-12-01,24,2,LZ_WEST,LZEW,27.97
2024-12-01,24,3,LZ_WEST,LZEW,27.54
2024-12-01,24,4,LZ_WEST,LZEW,26.40
2024-12-02,1,1,LZ_WEST,LZEW,31.47
2024-12-02,1,2,LZ_WEST,LZEW,32.83
2024-12-02,1,3,LZ_WEST,LZEW,30.31
2024-12-02,1,4,LZ_WEST,LZEW,32.08
2024-12-02,2,1,LZ_WEST,LZEW,31.07
2024-12-02,2,2,LZ_WEST,LZEW,30.47
2024-12-02,2,3,LZ_WEST,LZEW,31.85
2024-12-02,2,4,LZ_WEST,LZEW,34.02
2024-12-02,3,1,LZ_WEST,LZEW,30.62
2024-12-02,3,2,LZ_WEST,LZEW,30.89
2024-12-02,3,3,LZ_WEST,LZEW,30.63
2024-12-02,3,4,LZ_WEST,LZEW,30.28
2024-12-02,4,1,LZ_WEST,LZEW,29.87
2024-12-02,4,2,LZ_WEST,LZEW,30.66
2024-12-02,4,3,LZ_WEST,LZEW,35.86
2024-12-02,4,4,LZ_WEST,LZEW,42.95
2024-12-02,5,1,LZ_WEST,LZEW,38.83
2024-12-02,5,2,LZ_WEST,LZEW,45.63
2024-12-02,5,3,LZ_WEST,LZEW,50.48
2024-12-02,5,4,LZ_WEST,LZEW,54.45
2024-12-02,6,1,LZ_WEST,LZEW,59.20
2024-12-02,6,2,LZ_WEST,LZEW,52.55
2024-12-02,6,3,LZ_WEST,LZEW,63.34
2024-12-02,6,4,LZ_WEST,LZEW,73.48
2024-12-02,7,1,LZ_WEST,LZEW,67.77
2024-12-02,7,2,LZ_WEST,LZEW,79.49
2024-12-02,7,3,LZ_WEST,LZEW,82.88
2024-12-02,7,4,LZ_WEST,LZEW,93.80
2024-12-02,8,1,LZ_WEST,LZEW,126.33
2024-12-02,8,2,LZ_WEST,LZEW,111.40
2024-12-02,8,3,LZ_WEST,LZEW,116
2024-12-02,8,4,LZ_WEST,LZEW,66.90
2024-12-02,9,1,LZ_WEST,LZEW,47.29
2024-12-02,9,2,LZ_WEST,LZEW,37.79
2024-12-02,9,3,LZ_WEST,LZEW,30.84
2024-12-02,9,4,LZ_WEST,LZEW,25.12
2024-12-02,10,1,LZ_WEST,LZEW,27.66
2024-12-02,10,2,LZ_WEST,LZEW,27.35
2024-12-02,10,3,LZ_WEST,LZEW,29.92
2024-12-02,10,4,LZ_WEST,LZEW,25.75
2024-12-02,11,1,LZ_WEST,LZEW,28.17
2024-12-02,11,2,LZ_WEST,LZEW,24.37
2024-12-02,11,3,LZ_WEST,LZEW,23.73
2024-12-02,11,4,LZ_WEST,LZEW,23.39
2024-12-02,12,1,LZ_WEST,LZEW,24.43
2024-12-02,12,2,LZ_WEST,LZEW,24.79
2024-12-02,12,3,LZ_WEST,LZEW,24.62
2024-12-02,12,4,LZ_WEST,LZEW,24.91
2024-12-02,13,1,LZ_WEST,LZEW,24.47
2024-12-02,13,2,LZ_WEST,LZEW,23.62
2024-12-02,13,3,LZ_WEST,LZEW,22.78
2024-12-02,13,4,LZ_WEST,LZEW,22.83
2024-12-02,14,1,LZ_WEST,LZEW,23.70
2024-12-02,14,2,LZ_WEST,LZEW,22.44
2024-12-02,14,3,LZ_WEST,LZEW,21.64
2024-12-02,14,4,LZ_WEST,LZEW,21.85
2024-12-02,15,1,LZ_WEST,LZEW,21.53
2024-12-02,15,2,LZ_WEST,LZEW,22.46
2024-12-02,15,3,LZ_WEST,LZEW,22.51
2024-12-02,15,4,LZ_WEST,LZEW,22.14
2024-12-02,16,1,LZ_WEST,LZEW,20.60
2024-12-02,16,2,LZ_WEST,LZEW,20.88
2024-12-02,16,3,LZ_WEST,LZEW,23.40
2024-12-02,16,4,LZ_WEST,LZEW,26.71
2024-12-02,17,1,LZ_WEST,LZEW,36.82
2024-12-02,17,2,LZ_WEST,LZEW,52.58
2024-12-02,17,3,LZ_WEST,LZEW,65.31
2024-12-02,17,4,LZ_WEST,LZEW,76.85
2024-12-02,18,1,LZ_WEST,LZEW,62.56
2024-12-02,18,2,LZ_WEST,LZEW,55.26
2024-12-02,18,3,LZ_WEST,LZEW,50.98
2024-12-02,18,4,LZ_WEST,LZEW,58.90
2024-12-02,19,1,LZ_WEST,LZEW,66.92
2024-12-02,19,2,LZ_WEST,LZEW,62.01
2024-12-02,19,3,LZ_WEST,LZEW,48.47
2024-12-02,19,4,LZ_WEST,LZEW,43.75
2024-12-02,20,1,LZ_WEST,LZEW,48.38
2024-12-02,20,2,LZ_WEST,LZEW,48.14
2024-12-02,20,3,LZ_WEST,LZEW,53.95
2024-12-02,20,4,LZ_WEST,LZEW,67.27
2024-12-02,21,1,LZ_WEST,LZEW,62.48
2024-12-02,21,2,LZ_WEST,LZEW,58.31
2024-12-02,21,3,LZ_WEST,LZEW,58.57
2024-12-02,21,4,LZ_WEST,LZEW,59.62
2024-12-02,22,1,LZ_WEST,LZEW,61.05
2024-12-02,22,2,LZ_WEST,LZEW,58.57
2024-12-02,22,3,LZ_WEST,LZEW,59.87
2024-12-02,22,4,LZ_WEST,LZEW,59.02
2024-12-02,23,1,LZ_WEST,LZEW,58.03
2024-12-02,23,2,LZ_WEST,LZEW,60.35
2024-12-02,23,3,LZ_WEST,LZEW,60.41
2024-12-02,23,4,LZ_WEST,LZEW,57.89
2024-12-02,24,1,LZ_WEST,LZEW,58.76
2024-12-02,24,2,LZ_WEST,LZEW,55.46
2024-12-02,24,3,LZ_WEST,LZEW,53.99
2024-12-02,24,4,LZ_WEST,LZEW,51.31
2024-12-03,1,1,LZ_WEST,LZEW,84.21
2024-12-03,1,2,LZ_WEST,LZEW,65.17
2024-12-03,1,3,LZ_WEST,LZEW,63.52
2024-12-03,1,4,LZ_WEST,LZEW,63.05
2024-12-03,2,1,LZ_WEST,LZEW,62.13
2024-12-03,2,2,LZ_WEST,LZEW,60.41
2024-12-03,2,3,LZ_WEST,LZEW,54.49
2024-12-03,2,4,LZ_WEST,LZEW,54.47
2024-12-03,3,1,LZ_WEST,LZEW,53.55
2024-12-03,3,2,LZ_WEST,LZEW,57.05
2024-12-03,3,3,LZ_WEST,LZEW,59.29
2024-12-03,3,4,LZ_WEST,LZEW,63.11
2024-12-03,4,1,LZ_WEST,LZEW,64.14
2024-12-03,4,2,LZ_WEST,LZEW,64.56
2024-12-03,4,3,LZ_WEST,LZEW,60.85
2024-12-03,4,4,LZ_WEST,LZEW,58.79
2024-12-03,5,1,LZ_WEST,LZEW,52.53
2024-12-03,5,2,LZ_WEST,LZEW,46.12
2024-12-03,5,3,LZ_WEST,LZEW,43.22
2024-12-03,5,4,LZ_WEST,LZEW,51.21
2024-12-03,6,1,LZ_WEST,LZEW,64.17
2024-12-03,6,2,LZ_WEST,LZEW,56.48
2024-12-03,6,3,LZ_WEST,LZEW,56.28
2024-12-03,6,4,LZ_WEST,LZEW,42.04
2024-12-03,7,1,LZ_WEST,LZEW,41.90
2024-12-03,7,2,LZ_WEST,LZEW,65.62
2024-12-03,7,3,LZ_WEST,LZEW,75.30
2024-12-03,7,4,LZ_WEST,LZEW,70.02
2024-12-03,8,1,LZ_WEST,LZEW,77.08
2024-12-03,8,2,LZ_WEST,LZEW,45.84
2024-12-03,8,3,LZ_WEST,LZEW,39.84
2024-12-03,8,4,LZ_WEST,LZEW,33.71
2024-12-03,9,1,LZ_WEST,LZEW,35.89
2024-12-03,9,2,LZ_WEST,LZEW,28.55
2024-12-03,9,3,LZ_WEST,LZEW,25.81
2024-12-03,9,4,LZ_WEST,LZEW,23.84
2024-12-03,10,1,LZ_WEST,LZEW,24.20
2024-12-03,10,2,LZ_WEST,LZEW,22.60
2024-12-03,10,3,LZ_WEST,LZEW,22.33
2024-12-03,10,4,LZ_WEST,LZEW,21.98
2024-12-03,11,1,LZ_WEST,LZEW,21.67
2024-12-03,11,2,LZ_WEST,LZEW,21.54
2024-12-03,11,3,LZ_WEST,LZEW,21.30
2024-12-03,11,4,LZ_WEST,LZEW,20.91
2024-12-03,12,1,LZ_WEST,LZEW,22.34
2024-12-03,12,2,LZ_WEST,LZEW,21.10
2024-12-03,12,3,LZ_WEST,LZEW,20.53
2024-12-03,12,4,LZ_WEST,LZEW,19.80
2024-12-03,13,1,LZ_WEST,LZEW,19.71
2024-12-03,13,2,LZ_WEST,LZEW,19.36
2024-12-03,13,3,LZ_WEST,LZEW,18.91
2024-12-03,13,4,LZ_WEST,LZEW,18.99
2024-12-03,14,1,LZ_WEST,LZEW,19.41
2024-12-03,14,2,LZ_WEST,LZEW,19.54
2024-12-03,14,3,LZ_WEST,LZEW,19.50
2024-12-03,14,4,LZ_WEST,LZEW,19.44
2024-12-03,15,1,LZ_WEST,LZEW,19
2024-12-03,15,2,LZ_WEST,LZEW,19.72
2024-12-03,15,3,LZ_WEST,LZEW,19.26
2024-12-03,15,4,LZ_WEST,LZEW,19.47
2024-12-03,16,1,LZ_WEST,LZEW,18.62
2024-12-03,16,2,LZ_WEST,LZEW,18.56
2024-12-03,16,3,LZ_WEST,LZEW,20.10
2024-12-03,16,4,LZ_WEST,LZEW,22.26
2024-12-03,17,1,LZ_WEST,LZEW,23.39
2024-12-03,17,2,LZ_WEST,LZEW,28.82
2024-12-03,17,3,LZ_WEST,LZEW,30.02
2024-12-03,17,4,LZ_WEST,LZEW,34.21
2024-12-03,18,1,LZ_WEST,LZEW,35.28
2024-12-03,18,2,LZ_WEST,LZEW,40.55
2024-12-03,18,3,LZ_WEST,LZEW,38.64
2024-12-03,18,4,LZ_WEST,LZEW,36.97
2024-12-03,19,1,LZ_WEST,LZEW,35.09
2024-12-03,19,2,LZ_WEST,LZEW,42.59
2024-12-03,19,3,LZ_WEST,LZEW,45.68
2024-12-03,19,4,LZ_WEST,LZEW,44.53
2024-12-03,20,1,LZ_WEST,LZEW,50.90
2024-12-03,20,2,LZ_WEST,LZEW,40.13
2024-12-03,20,3,LZ_WEST,LZEW,43.06
2024-12-03,20,4,LZ_WEST,LZEW,41.99
2024-12-03,21,1,LZ_WEST,LZEW,45.69
2024-12-03,21,2,LZ_WEST,LZEW,45.54
2024-12-03,21,3,LZ_WEST,LZEW,39.46
2024-12-03,21,4,LZ_WEST,LZEW,41.34
2024-12-03,22,1,LZ_WEST,LZEW,40.01
2024-12-03,22,2,LZ_WEST,LZEW,43.15
2024-12-03,22,3,LZ_WEST,LZEW,49.16
2024-12-03,22,4,LZ_WEST,LZEW,39.61
2024-12-03,23,1,LZ_WEST,LZEW,41.68
2024-12-03,23,2,LZ_WEST,LZEW,39.62
2024-12-03,23,3,LZ_WEST,LZEW,32.91
2024-12-03,23,4,LZ_WEST,LZEW,31.19
2024-12-03,24,1,LZ_WEST,LZEW,31.42
2024-12-03,24,2,LZ_WEST,LZEW,31.84
2024-12-03,24,3,LZ_WEST,LZEW,37.89
2024-12-03,24,4,LZ_WEST,LZEW,38.49
2024-12-04,1,1,LZ_WEST,LZEW,44.14
2024-12-04,1,2,LZ_WEST,LZEW,40.55
2024-12-04,1,3,LZ_WEST,LZEW,40.15
2024-12-04,1,4,LZ_WEST,LZEW,40.10
2024-12-04,2,1,LZ_WEST,LZEW,42.86
2024-12-04,2,2,LZ_WEST,LZEW,47.57
2024-12-04,2,3,LZ_WEST,LZEW,47.42
2024-12-04,2,4,LZ_WEST,LZEW,53.40
2024-12-04,3,1,LZ_WEST,LZEW,53.45
2024-12-04,3,2,LZ_WEST,LZEW,52.34
2024-12-04,3,3,LZ_WEST,LZEW,49.07
2024-12-04,3,4,LZ_WEST,LZEW,47.13
2024-12-04,4,1,LZ_WEST,LZEW,35.92
2024-12-04,4,2,LZ_WEST,LZEW,37.91
2024-12-04,4,3,LZ_WEST,LZEW,41.41
2024-12-04,4,4,LZ_WEST,LZEW,38.84
2024-12-04,5,1,LZ_WEST,LZEW,48.79
2024-12-04,5,2,LZ_WEST,LZEW,53.72
2024-12-04,5,3,LZ_WEST,LZEW,53.44
2024-12-04,5,4,LZ_WEST,LZEW,54.22
2024-12-04,6,1,LZ_WEST,LZEW,55.85
2024-12-04,6,2,LZ_WEST,LZEW,55.90
2024-12-04,6,3,LZ_WEST,LZEW,58.62
2024-12-04,6,4,LZ_WEST,LZEW,58.11
2024-12-04,7,1,LZ_WEST,LZEW,48.49
2024-12-04,7,2,LZ_WEST,LZEW,46.66
2024-12-04,7,3,LZ_WEST,LZEW,48.99
2024-12-04,7,4,LZ_WEST,LZEW,138.09
2024-12-04,8,1,LZ_WEST,LZEW,88.65
2024-12-04,8,2,LZ_WEST,LZEW,44.66
2024-12-04,8,3,LZ_WEST,LZEW,116.90
2024-12-04,8,4,LZ_WEST,LZEW,60.43
2024-12-04,9,1,LZ_WEST,LZEW,80.55
2024-12-04,9,2,LZ_WEST,LZEW,89.27
2024-12-04,9,3,LZ_WEST,LZEW,56.35
2024-12-04,9,4,LZ_WEST,LZEW,38.67
2024-12-04,10,1,LZ_WEST,LZEW,33.04
2024-12-04,10,2,LZ_WEST,LZEW,36.60
2024-12-04,10,3,LZ_WEST,LZEW,39.82
2024-12-04,10,4,LZ_WEST,LZEW,62.26
2024-12-04,11,1,LZ_WEST,LZEW,58.02
2024-12-04,11,2,LZ_WEST,LZEW,52.60
2024-12-04,11,3,LZ_WEST,LZEW,42.23
2024-12-04,11,4,LZ_WEST,LZEW,45.31
2024-12-04,12,1,LZ_WEST,LZEW,43.16
2024-12-04,12,2,LZ_WEST,LZEW,44.44
2024-12-04,12,3,LZ_WEST,LZEW,42.56
2024-12-04,12,4,LZ_WEST,LZEW,42.30
2024-12-04,13,1,LZ_WEST,LZEW,42.19
2024-12-04,13,2,LZ_WEST,LZEW,42.55
2024-12-04,13,3,LZ_WEST,LZEW,43.66
2024-12-04,13,4,LZ_WEST,LZEW,44.87
2024-12-04,14,1,LZ_WEST,LZEW,45.56
2024-12-04,14,2,LZ_WEST,LZEW,41.27
2024-12-04,14,3,LZ_WEST,LZEW,39.17
2024-12-04,14,4,LZ_WEST,LZEW,37.01
2024-12-04,15,1,LZ_WEST,LZEW,33.32
2024-12-04,15,2,LZ_WEST,LZEW,33.74
2024-12-04,15,3,LZ_WEST,LZEW,34.07
2024-12-04,15,4,LZ_WEST,LZEW,31.65
2024-12-04,16,1,LZ_WEST,LZEW,29.78
2024-12-04,16,2,LZ_WEST,LZEW,29.84
2024-12-04,16,3,LZ_WEST,LZEW,29.82
2024-12-04,16,4,LZ_WEST,LZEW,29.93
2024-12-04,17,1,LZ_WEST,LZEW,29.82
2024-12-04,17,2,LZ_WEST,LZEW,34.88
2024-12-04,17,3,LZ_WEST,LZEW,52.81
2024-12-04,17,4,LZ_WEST,LZEW,77.28
2024-12-04,18,1,LZ_WEST,LZEW,83.03
2024-12-04,18,2,LZ_WEST,LZEW,93.69
2024-12-04,18,3,LZ_WEST,LZEW,105.43
2024-12-04,18,4,LZ_WEST,LZEW,103.90
2024-12-04,19,1,LZ_WEST,LZEW,90.15
2024-12-04,19,2,LZ_WEST,LZEW,80.67
2024-12-04,19,3,LZ_WEST,LZEW,76.77
2024-12-04,19,4,LZ_WEST,LZEW,79.88
2024-12-04,20,1,LZ_WEST,LZEW,132.70
2024-12-04,20,2,LZ_WEST,LZEW,109.36
2024-12-04,20,3,LZ_WEST,LZEW,61.03
2024-12-04,20,4,LZ_WEST,LZEW,117.40
2024-12-04,21,1,LZ_WEST,LZEW,164.08
2024-12-04,21,2,LZ_WEST,LZEW,87.33
2024-12-04,21,3,LZ_WEST,LZEW,63.24
2024-12-04,21,4,LZ_WEST,LZEW,47.96
2024-12-04,22,1,LZ_WEST,LZEW,111.61
2024-12-04,22,2,LZ_WEST,LZEW,81.98
2024-12-04,22,3,LZ_WEST,LZEW,67.43
2024-12-04,22,4,LZ_WEST,LZEW,83.05
2024-12-04,23,1,LZ_WEST,LZEW,132.95
2024-12-04,23,2,LZ_WEST,LZEW,39.05
2024-12-04,23,3,LZ_WEST,LZEW,60.78
2024-12-04,23,4,LZ_WEST,LZEW,61.79
2024-12-04,24,1,LZ_WEST,LZEW,106.44
2024-12-04,24,2,LZ_WEST,LZEW,56.27
2024-12-04,24,3,LZ_WEST,LZEW,78.56
2024-12-04,24,4,LZ_WEST,LZEW,69.13
2024-12-05,1,1,LZ_WEST,LZEW,100.32
2024-12-05,1,2,LZ_WEST,LZEW,62.41
2024-12-05,1,3,LZ_WEST,LZEW,61.01
2024-12-05,1,4,LZ_WEST,LZEW,56.47
2024-12-05,2,1,LZ_WEST,LZEW,51.16
2024-12-05,2,2,LZ_WEST,LZEW,39.70
2024-12-05,2,3,LZ_WEST,LZEW,39.34
2024-12-05,2,4,LZ_WEST,LZEW,40.83
2024-12-05,3,1,LZ_WEST,LZEW,34.13
2024-12-05,3,2,LZ_WEST,LZEW,30.96
2024-12-05,3,3,LZ_WEST,LZEW,33.34
2024-12-05,3,4,LZ_WEST,LZEW,35.24
2024-12-05,4,1,LZ_WEST,LZEW,35.43
2024-12-05,4,2,LZ_WEST,LZEW,40.21
2024-12-05,4,3,LZ_WEST,LZEW,38.78
2024-12-05,4,4,LZ_WEST,LZEW,34.69
2024-12-05,5,1,LZ_WEST,LZEW,35.26
2024-12-05,5,2,LZ_WEST,LZEW,33.16
2024-12-05,5,3,LZ_WEST,LZEW,34.08
2024-12-05,5,4,LZ_WEST,LZEW,32.49
2024-12-05,6,1,LZ_WEST,LZEW,32.21
2024-12-05,6,2,LZ_WEST,LZEW,32.29
2024-12-05,6,3,LZ_WEST,LZEW,32.02
2024-12-05,6,4,LZ_WEST,LZEW,33.41
2024-12-05,7,1,LZ_WEST,LZEW,32.42
2024-12-05,7,2,LZ_WEST,LZEW,33.13
2024-12-05,7,3,LZ_WEST,LZEW,35.60
2024-12-05,7,4,LZ_WEST,LZEW,35.68
2024-12-05,8,1,LZ_WEST,LZEW,41.91
2024-12-05,8,2,LZ_WEST,LZEW,41.95
2024-12-05,8,3,LZ_WEST,LZEW,40.44
2024-12-05,8,4,LZ_WEST,LZEW,49.24
2024-12-05,9,1,LZ_WEST,LZEW,52.36
2024-12-05,9,2,LZ_WEST,LZEW,37.13
2024-12-05,9,3,LZ_WEST,LZEW,28.77
2024-12-05,9,4,LZ_WEST,LZEW,21.47
2024-12-05,10,1,LZ_WEST,LZEW,21.71
2024-12-05,10,2,LZ_WEST,LZEW,19.96
2024-12-05,10,3,LZ_WEST,LZEW,16.90
2024-12-05,10,4,LZ_WEST,LZEW,17.35
2024-12-05,11,1,LZ_WEST,LZEW,16.74
2024-12-05,11,2,LZ_WEST,LZEW,14.59
2024-12-05,11,3,LZ_WEST,LZEW,10.97
2024-12-05,11,4,LZ_WEST,LZEW,12.80
2024-12-05,12,1,LZ_WEST,LZEW,14.46
2024-12-05,12,2,LZ_WEST,LZEW,15.23
2024-12-05,12,3,LZ_WEST,LZEW,16.36
2024-12-05,12,4,LZ_WEST,LZEW,18.54
2024-12-05,13,1,LZ_WEST,LZEW,17.11
2024-12-05,13,2,LZ_WEST,LZEW,18.41
2024-12-05,13,3,LZ_WEST,LZEW,18.91
2024-12-05,13,4,LZ_WEST,LZEW,19.84
2024-12-05,14,1,LZ_WEST,LZEW,18.16
2024-12-05,14,2,LZ_WEST,LZEW,18.59
2024-12-05,14,3,LZ_WEST,LZEW,18.65
2024-12-05,14,4,LZ_WEST,LZEW,18.63
2024-12-05,15,1,LZ_WEST,LZEW,17.98
2024-12-05,15,2,LZ_WEST,LZEW,18.94
2024-12-05,15,3,LZ_WEST,LZEW,20.05
2024-12-05,15,4,LZ_WEST,LZEW,20.28
