Delivery Date,Delivery Hour,Delivery Interval,Settlement Point Name,Settlement Point Type,Settlement Point Price
2024-12-19,16,3,LZ_WEST,LZEW,15.52
2024-12-19,16,4,LZ_WEST,LZEW,14.66
2024-12-19,17,1,LZ_WEST,LZEW,16.78
2024-12-19,17,2,LZ_WEST,LZEW,21.45
2024-12-19,17,3,LZ_WEST,LZEW,28.04
2024-12-19,17,4,LZ_WEST,LZEW,42.41
2024-12-19,18,1,LZ_WEST,LZEW,34.13
2024-12-19,18,2,LZ_WEST,LZEW,65.41
2024-12-19,18,3,LZ_WEST,LZEW,74.64
2024-12-19,18,4,LZ_WEST,LZEW,65.59
2024-12-19,19,1,LZ_WEST,LZEW,62.04
2024-12-19,19,2,LZ_WEST,LZEW,56.97
2024-12-19,19,3,LZ_WEST,LZEW,58.47
2024-12-19,19,4,LZ_WEST,LZEW,59.85
2024-12-19,20,1,LZ_WEST,LZEW,55.45
2024-12-19,20,2,LZ_WEST,LZEW,55.01
2024-12-19,20,3,LZ_WEST,LZEW,53.76
2024-12-19,20,4,LZ_WEST,LZEW,49.79
2024-12-19,21,1,LZ_WEST,LZEW,54.65
2024-12-19,21,2,LZ_WEST,LZEW,45.89
2024-12-19,21,3,LZ_WEST,LZEW,45.57
2024-12-19,21,4,LZ_WEST,LZEW,53.39
2024-12-19,22,1,LZ_WEST,LZEW,52.71
2024-12-19,22,2,LZ_WEST,LZEW,54.28
2024-12-19,22,3,LZ_WEST,LZEW,65.50
2024-12-19,22,4,LZ_WEST,LZEW,69.08
2024-12-19,23,1,LZ_WEST,LZEW,58.17
2024-12-19,23,2,LZ_WEST,LZEW,47.99
2024-12-19,23,3,LZ_WEST,LZEW,68.41
2024-12-19,23,4,LZ_WEST,LZEW,46.36
2024-12-19,24,1,LZ_WEST,LZEW,59.02
2024-12-19,24,2,LZ_WEST,LZEW,45.72
2024-12-19,24,3,LZ_WEST,LZEW,47.58
2024-12-19,24,4,LZ_WEST,LZEW,42.51
2024-12-20,1,1,LZ_WEST,LZEW,38.58
2024-12-20,1,2,LZ_WEST,LZEW,37.85
2024-12-20,1,3,LZ_WEST,LZEW,37.86
2024-12-20,1,4,LZ_WEST,LZEW,37.73
2024-12-20,2,1,LZ_WEST,LZEW,40.17
2024-12-20,2,2,LZ_WEST,LZEW,40.03
2024-12-20,2,3,LZ_WEST,LZEW,45.38
2024-12-20,2,4,LZ_WEST,LZEW,42.86
2024-12-20,3,1,LZ_WEST,LZEW,44.29
2024-12-20,3,2,LZ_WEST,LZEW,45.20
2024-12-20,3,3,LZ_WEST,LZEW,48.98
2024-12-20,3,4,LZ_WEST,LZEW,52.84
2024-12-20,4,1,LZ_WEST,LZEW,53.45
2024-12-20,4,2,LZ_WEST,LZEW,51.11
2024-12-20,4,3,LZ_WEST,LZEW,59.05
2024-12-20,4,4,LZ_WEST,LZEW,59.31
2024-12-20,5,1,LZ_WEST,LZEW,57.47
2024-12-20,5,2,LZ_WEST,LZEW,62.84
2024-12-20,5,3,LZ_WEST,LZEW,62.31
2024-12-20,5,4,LZ_WEST,LZEW,57.68
2024-12-20,6,1,LZ_WEST,LZEW,62.66
2024-12-20,6,2,LZ_WEST,LZEW,67.34
2024-12-20,6,3,LZ_WEST,LZEW,70.74
2024-12-20,6,4,LZ_WEST,LZEW,73.30
2024-12-20,7,1,LZ_WEST,LZEW,75.16
2024-12-20,7,2,LZ_WEST,LZEW,75.38
2024-12-20,7,3,LZ_WEST,LZEW,53.30
2024-12-20,7,4,LZ_WEST,LZEW,70.80
2024-12-20,8,1,LZ_WEST,LZEW,82.28
2024-12-20,8,2,LZ_WEST,LZEW,116.23
2024-12-20,8,3,LZ_WEST,LZEW,86.88
2024-12-20,8,4,LZ_WEST,LZEW,60.14
2024-12-20,9,1,LZ_WEST,LZEW,42.70
2024-12-20,9,2,LZ_WEST,LZEW,42.72
2024-12-20,9,3,LZ_WEST,LZEW,19.94
2024-12-20,9,4,LZ_WEST,LZEW,18.19
2024-12-20,10,1,LZ_WEST,LZEW,19.29
2024-12-20,10,2,LZ_WEST,LZEW,19.81
2024-12-20,10,3,LZ_WEST,LZEW,21.50
2024-12-20,10,4,LZ_WEST,LZEW,21.31
2024-12-20,11,1,LZ_WEST,LZEW,22.35
2024-12-20,11,2,LZ_WEST,LZEW,22.93
2024-12-20,11,3,LZ_WEST,LZEW,24
2024-12-20,11,4,LZ_WEST,LZEW,26.27
2024-12-20,12,1,LZ_WEST,LZEW,20.44
2024-12-20,12,2,LZ_WEST,LZEW,20.68
2024-12-20,12,3,LZ_WEST,LZEW,20.47
2024-12-20,12,4,LZ_WEST,LZEW,20.34
2024-12-20,13,1,LZ_WEST,LZEW,19.79
2024-12-20,13,2,LZ_WEST,LZEW,20.29
2024-12-20,13,3,LZ_WEST,LZEW,20.94
2024-12-20,13,4,LZ_WEST,LZEW,20.86
2024-12-20,14,1,LZ_WEST,LZEW,20.85
2024-12-20,14,2,LZ_WEST,LZEW,20.90
2024-12-20,14,3,LZ_WEST,LZEW,20.54
2024-12-20,14,4,LZ_WEST,LZEW,20.65
2024-12-20,15,1,LZ_WEST,LZEW,20.58
2024-12-20,15,2,LZ_WEST,LZEW,20.72
2024-12-20,15,3,LZ_WEST,LZEW,20.54
2024-12-20,15,4,LZ_WEST,LZEW,20.08
2024-12-20,16,1,LZ_WEST,LZEW,19.60
2024-12-20,16,2,LZ_WEST,LZEW,19.57
2024-12-20,16,3,LZ_WEST,LZEW,19.58
2024-12-20,16,4,LZ_WEST,LZEW,19.12
2024-12-20,17,1,LZ_WEST,LZEW,20.93
2024-12-20,17,2,LZ_WEST,LZEW,27.07
2024-12-20,17,3,LZ_WEST,LZEW,43.73
2024-12-20,17,4,LZ_WEST,LZEW,69.63
2024-12-20,18,1,LZ_WEST,LZEW,83.14
2024-12-20,18,2,LZ_WEST,LZEW,129.91
2024-12-20,18,3,LZ_WEST,LZEW,136.22
2024-12-20,18,4,LZ_WEST,LZEW,134.76
2024-12-20,19,1,LZ_WEST,LZEW,95.22
2024-12-20,19,2,LZ_WEST,LZEW,121.59
2024-12-20,19,3,LZ_WEST,LZEW,141.93
2024-12-20,19,4,LZ_WEST,LZEW,139.29
2024-12-20,20,1,LZ_WEST,LZEW,107.52
2024-12-20,20,2,LZ_WEST,LZEW,74.19
2024-12-20,20,3,LZ_WEST,LZEW,69.89
2024-12-20,20,4,LZ_WEST,LZEW,62.31
2024-12-20,21,1,LZ_WEST,LZEW,51.97
2024-12-20,21,2,LZ_WEST,LZEW,55.35
2024-12-20,21,3,LZ_WEST,LZEW,43.53
2024-12-20,21,4,LZ_WEST,LZEW,46.32
2024-12-20,22,1,LZ_WEST,LZEW,40.17
2024-12-20,22,2,LZ_WEST,LZEW,40.15
2024-12-20,22,3,LZ_WEST,LZEW,41.84
2024-12-20,22,4,LZ_WEST,LZEW,44.95
2024-12-20,23,1,LZ_WEST,LZEW,44.61
2024-12-20,23,2,LZ_WEST,LZEW,44.12
2024-12-20,23,3,LZ_WEST,LZEW,42.79
2024-12-20,23,4,LZ_WEST,LZEW,41.27
2024-12-20,24,1,LZ_WEST,LZEW,41.10
2024-12-20,24,2,LZ_WEST,LZEW,39.40
2024-12-20,24,3,LZ_WEST,LZEW,33.84
2024-12-20,24,4,LZ_WEST,LZEW,33.38
2024-12-21,1,1,LZ_WEST,LZEW,35.95
2024-12-21,1,2,LZ_WEST,LZEW,40.14
2024-12-21,1,3,LZ_WEST,LZEW,41.40
2024-12-21,1,4,LZ_WEST,LZEW,43.69
2024-12-21,2,1,LZ_WEST,LZEW,42.07
2024-12-21,2,2,LZ_WEST,LZEW,41.77
2024-12-21,2,3,LZ_WEST,LZEW,30.33
2024-12-21,2,4,LZ_WEST,LZEW,27.41
2024-12-21,3,1,LZ_WEST,LZEW,24.33
2024-12-21,3,2,LZ_WEST,LZEW,24.21
2024-12-21,3,3,LZ_WEST,LZEW,24.53
2024-12-21,3,4,LZ_WEST,LZEW,24.22
2024-12-21,4,1,LZ_WEST,LZEW,24.09
2024-12-21,4,2,LZ_WEST,LZEW,24.98
2024-12-21,4,3,LZ_WEST,LZEW,24.82
2024-12-21,4,4,LZ_WEST,LZEW,24.45
2024-12-21,5,1,LZ_WEST,LZEW,24.39
2024-12-21,5,2,LZ_WEST,LZEW,24.06
2024-12-21,5,3,LZ_WEST,LZEW,24.11
2024-12-21,5,4,LZ_WEST,LZEW,23.01
2024-12-21,6,1,LZ_WEST,LZEW,24.48
2024-12-21,6,2,LZ_WEST,LZEW,26.68
2024-12-21,6,3,LZ_WEST,LZEW,25.99
2024-12-21,6,4,LZ_WEST,LZEW,25.70
2024-12-21,7,1,LZ_WEST,LZEW,27.82
2024-12-21,7,2,LZ_WEST,LZEW,27.53
2024-12-21,7,3,LZ_WEST,LZEW,23.38
2024-12-21,7,4,LZ_WEST,LZEW,23.84
2024-12-21,8,1,LZ_WEST,LZEW,24.48
2024-12-21,8,2,LZ_WEST,LZEW,24.72
2024-12-21,8,3,LZ_WEST,LZEW,25.12
2024-12-21,8,4,LZ_WEST,LZEW,23.63
2024-12-21,9,1,LZ_WEST,LZEW,55.76
2024-12-21,9,2,LZ_WEST,LZEW,49.87
2024-12-21,9,3,LZ_WEST,LZEW,35.29
2024-12-21,9,4,LZ_WEST,LZEW,25.10
2024-12-21,10,1,LZ_WEST,LZEW,17.01
2024-12-21,10,2,LZ_WEST,LZEW,18.29
2024-12-21,10,3,LZ_WEST,LZEW,17.85
2024-12-21,10,4,LZ_WEST,LZEW,17.92
2024-12-21,11,1,LZ_WEST,LZEW,17.94
2024-12-21,11,2,LZ_WEST,LZEW,17.84
2024-12-21,11,3,LZ_WEST,LZEW,18.36
2024-12-21,11,4,LZ_WEST,LZEW,18.95
2024-12-21,12,1,LZ_WEST,LZEW,19.74
2024-12-21,12,2,LZ_WEST,LZEW,19.80
2024-12-21,12,3,LZ_WEST,LZEW,19.79
2024-12-21,12,4,LZ_WEST,LZEW,19.88
2024-12-21,13,1,LZ_WEST,LZEW,19.87
2024-12-21,13,2,LZ_WEST,LZEW,20.10
2024-12-21,13,3,LZ_WEST,LZEW,20.48
2024-12-21,13,4,LZ_WEST,LZEW,19.84
2024-12-21,14,1,LZ_WEST,LZEW,20.83
2024-12-21,14,2,LZ_WEST,LZEW,20.57
2024-12-21,14,3,LZ_WEST,LZEW,20.60
2024-12-21,14,4,LZ_WEST,LZEW,20.32
2024-12-21,15,1,LZ_WEST,LZEW,18.91
2024-12-21,15,2,LZ_WEST,LZEW,19.43
2024-12-21,15,3,LZ_WEST,LZEW,18.92
2024-12-21,15,4,LZ_WEST,LZEW,18.47
2024-12-21,16,1,LZ_WEST,LZEW,18.38
2024-12-21,16,2,LZ_WEST,LZEW,18.93
2024-12-21,16,3,LZ_WEST,LZEW,18.37
2024-12-21,16,4,LZ_WEST,LZEW,17.80
2024-12-21,17,1,LZ_WEST,LZEW,19.95
2024-12-21,17,2,LZ_WEST,LZEW,28.53
2024-12-21,17,3,LZ_WEST,LZEW,44.56
2024-12-21,17,4,LZ_WEST,LZEW,58.79
2024-12-21,18,1,LZ_WEST,LZEW,68.09
2024-12-21,18,2,LZ_WEST,LZEW,83.22
2024-12-21,18,3,LZ_WEST,LZEW,84.61
2024-12-21,18,4,LZ_WEST,LZEW,74.76
2024-12-21,19,1,LZ_WEST,LZEW,65.86
2024-12-21,19,2,LZ_WEST,LZEW,49.10
2024-12-21,19,3,LZ_WEST,LZEW,46.22
2024-12-21,19,4,LZ_WEST,LZEW,44.44
2024-12-21,20,1,LZ_WEST,LZEW,48.37
2024-12-21,20,2,LZ_WEST,LZEW,46.41
2024-12-21,20,3,LZ_WEST,LZEW,43.72
2024-12-21,20,4,LZ_WEST,LZEW,41.62
2024-12-21,21,1,LZ_WEST,LZEW,47.25
2024-12-21,21,2,LZ_WEST,LZEW,46.71
2024-12-21,21,3,LZ_WEST,LZEW,46.43
2024-12-21,21,4,LZ_WEST,LZEW,46.08
2024-12-21,22,1,LZ_WEST,LZEW,47.85
2024-12-21,22,2,LZ_WEST,LZEW,50.80
2024-12-21,22,3,LZ_WEST,LZEW,50.69
2024-12-21,22,4,LZ_WEST,LZEW,52.03
2024-12-21,23,1,LZ_WEST,LZEW,52.62
2024-12-21,23,2,LZ_WEST,LZEW,52.69
2024-12-21,23,3,LZ_WEST,LZEW,52.64
2024-12-21,23,4,LZ_WEST,LZEW,51.64
2024-12-21,24,1,LZ_WEST,LZEW,52.20
2024-12-21,24,2,LZ_WEST,LZEW,53.01
2024-12-21,24,3,LZ_WEST,LZEW,50.34
2024-12-21,24,4,LZ_WEST,LZEW,51.77
2024-12-22,1,1,LZ_WEST,LZEW,51.88
2024-12-22,1,2,LZ_WEST,LZEW,50.65
2024-12-22,1,3,LZ_WEST,LZEW,39.09
2024-12-22,1,4,LZ_WEST,LZEW,34.15
2024-12-22,2,1,LZ_WEST,LZEW,33.84
2024-12-22,2,2,LZ_WEST,LZEW,50.88
2024-12-22,2,3,LZ_WEST,LZEW,50.60
2024-12-22,2,4,LZ_WEST,LZEW,48.64
2024-12-22,3,1,LZ_WEST,LZEW,48.96
2024-12-22,3,2,LZ_WEST,LZEW,47.77
2024-12-22,3,3,LZ_WEST,LZEW,46.69
2024-12-22,3,4,LZ_WEST,LZEW,46.69
2024-12-22,4,1,LZ_WEST,LZEW,48.55
2024-12-22,4,2,LZ_WEST,LZEW,48.11
2024-12-22,4,3,LZ_WEST,LZEW,48.97
2024-12-22,4,4,LZ_WEST,LZEW,49.71
2024-12-22,5,1,LZ_WEST,LZEW,50.29
2024-12-22,5,2,LZ_WEST,LZEW,51.45
2024-12-22,5,3,LZ_WEST,LZEW,51.47
2024-12-22,5,4,LZ_WEST,LZEW,50.82
2024-12-22,6,1,LZ_WEST,LZEW,50.12
2024-12-22,6,2,LZ_WEST,LZEW,49.41
2024-12-22,6,3,LZ_WEST,LZEW,50.27
2024-12-22,6,4,LZ_WEST,LZEW,50.27
2024-12-22,7,1,LZ_WEST,LZEW,50.07
2024-12-22,7,2,LZ_WEST,LZEW,50.22
2024-12-22,7,3,LZ_WEST,LZEW,50.69
2024-12-22,7,4,LZ_WEST,LZEW,51.79
2024-12-22,8,1,LZ_WEST,LZEW,41.16
2024-12-22,8,2,LZ_WEST,LZEW,46.47
2024-12-22,8,3,LZ_WEST,LZEW,46.59
2024-12-22,8,4,LZ_WEST,LZEW,44.48
2024-12-22,9,1,LZ_WEST,LZEW,43.68
2024-12-22,9,2,LZ_WEST,LZEW,22.84
2024-12-22,9,3,LZ_WEST,LZEW,15.27
2024-12-22,9,4,LZ_WEST,LZEW,14.85
2024-12-22,10,1,LZ_WEST,LZEW,15.94
2024-12-22,10,2,LZ_WEST,LZEW,16.18
2024-12-22,10,3,LZ_WEST,LZEW,15.12
2024-12-22,10,4,LZ_WEST,LZEW,13.22
2024-12-22,11,1,LZ_WEST,LZEW,12.34
2024-12-22,11,2,LZ_WEST,LZEW,6.74
2024-12-22,11,3,LZ_WEST,LZEW,5.26
2024-12-22,11,4,LZ_WEST,LZEW,2.96
2024-12-22,12,1,LZ_WEST,LZEW,0.41
2024-12-22,12,2,LZ_WEST,LZEW,0.04
2024-12-22,12,3,LZ_WEST,LZEW,0
2024-12-22,12,4,LZ_WEST,LZEW,0
2024-12-22,13,1,LZ_WEST,LZEW,0
2024-12-22,13,2,LZ_WEST,LZEW,-0.01
2024-12-22,13,3,LZ_WEST,LZEW,-0.43
2024-12-22,13,4,LZ_WEST,LZEW,-0.86
2024-12-22,14,1,LZ_WEST,LZEW,-1.01
2024-12-22,14,2,LZ_WEST,LZEW,-0.87
2024-12-22,14,3,LZ_WEST,LZEW,-1.23
2024-12-22,14,4,LZ_WEST,LZEW,-1.36
2024-12-22,15,1,LZ_WEST,LZEW,-1.57
2024-12-22,15,2,LZ_WEST,LZEW,-1.63
2024-12-22,15,3,LZ_WEST,LZEW,-1.78
2024-12-22,15,4,LZ_WEST,LZEW,-1.88
2024-12-22,16,1,LZ_WEST,LZEW,-1.78
2024-12-22,16,2,LZ_WEST,LZEW,-1.61
2024-12-22,16,3,LZ_WEST,LZEW,-1.62
2024-12-22,16,4,LZ_WEST,LZEW,-1.36
2024-12-22,17,1,LZ_WEST,LZEW,-1.47
2024-12-22,17,2,LZ_WEST,LZEW,-0.93
2024-12-22,17,3,LZ_WEST,LZEW,-0.36
2024-12-22,17,4,LZ_WEST,LZEW,0.22
2024-12-22,18,1,LZ_WEST,LZEW,19.25
2024-12-22,18,2,LZ_WEST,LZEW,47.59
2024-12-22,18,3,LZ_WEST,LZEW,53.10
2024-12-22,18,4,LZ_WEST,LZEW,53.01
2024-12-22,19,1,LZ_WEST,LZEW,50.67
2024-12-22,19,2,LZ_WEST,LZEW,49.37
2024-12-22,19,3,LZ_WEST,LZEW,44.10
2024-12-22,19,4,LZ_WEST,LZEW,39.37
2024-12-22,20,1,LZ_WEST,LZEW,33.50
2024-12-22,20,2,LZ_WEST,LZEW,40.16
2024-12-22,20,3,LZ_WEST,LZEW,41.09
2024-12-22,20,4,LZ_WEST,LZEW,34.96
2024-12-22,21,1,LZ_WEST,LZEW,41.01
2024-12-22,21,2,LZ_WEST,LZEW,41.97
2024-12-22,21,3,LZ_WEST,LZEW,38.97
2024-12-22,21,4,LZ_WEST,LZEW,38.08
2024-12-22,22,1,LZ_WEST,LZEW,37.89
2024-12-22,22,2,LZ_WEST,LZEW,44.41
2024-12-22,22,3,LZ_WEST,LZEW,44.70
2024-12-22,22,4,LZ_WEST,LZEW,47.23
2024-12-22,23,1,LZ_WEST,LZEW,48.23
2024-12-22,23,2,LZ_WEST,LZEW,47.44
2024-12-22,23,3,LZ_WEST,LZEW,43.06
2024-12-22,23,4,LZ_WEST,LZEW,35.92
2024-12-22,24,1,LZ_WEST,LZEW,39.88
2024-12-22,24,2,LZ_WEST,LZEW,37
2024-12-22,24,3,LZ_WEST,LZEW,40.46
2024-12-22,24,4,LZ_WEST,LZEW,30.13
2024-12-23,1,1,LZ_WEST,LZEW,27.18
2024-12-23,1,2,LZ_WEST,LZEW,27.12
2024-12-23,1,3,LZ_WEST,LZEW,31
2024-12-23,1,4,LZ_WEST,LZEW,28.60
2024-12-23,2,1,LZ_WEST,LZEW,30.81
2024-12-23,2,2,LZ_WEST,LZEW,31.54
2024-12-23,2,3,LZ_WEST,LZEW,33.41
2024-12-23,2,4,LZ_WEST,LZEW,33.95
2024-12-23,3,1,LZ_WEST,LZEW,33.59
2024-12-23,3,2,LZ_WEST,LZEW,29.90
2024-12-23,3,3,LZ_WEST,LZEW,30.21
2024-12-23,3,4,LZ_WEST,LZEW,29.42
2024-12-23,4,1,LZ_WEST,LZEW,29.66
2024-12-23,4,2,LZ_WEST,LZEW,29.81
2024-12-23,4,3,LZ_WEST,LZEW,29.58
2024-12-23,4,4,LZ_WEST,LZEW,34.26
2024-12-23,5,1,LZ_WEST,LZEW,35.24
2024-12-23,5,2,LZ_WEST,LZEW,39.21
2024-12-23,5,3,LZ_WEST,LZEW,43.45
2024-12-23,5,4,LZ_WEST,LZEW,45.86
2024-12-23,6,1,LZ_WEST,LZEW,45.03
2024-12-23,6,2,LZ_WEST,LZEW,46.63
2024-12-23,6,3,LZ_WEST,LZEW,50.38
2024-12-23,6,4,LZ_WEST,LZEW,52.52
2024-12-23,7,1,LZ_WEST,LZEW,50.75
2024-12-23,7,2,LZ_WEST,LZEW,48.93
2024-12-23,7,3,LZ_WEST,LZEW,50.50
2024-12-23,7,4,LZ_WEST,LZEW,57.10
2024-12-23,8,1,LZ_WEST,LZEW,52.78
2024-12-23,8,2,LZ_WEST,LZEW,57.14
2024-12-23,8,3,LZ_WEST,LZEW,57.36
2024-12-23,8,4,LZ_WEST,LZEW,55.39
2024-12-23,9,1,LZ_WEST,LZEW,56.29
2024-12-23,9,2,LZ_WEST,LZEW,35.44
2024-12-23,9,3,LZ_WEST,LZEW,19
2024-12-23,9,4,LZ_WEST,LZEW,16.39
2024-12-23,10,1,LZ_WEST,LZEW,15.82
2024-12-23,10,2,LZ_WEST,LZEW,13.92
2024-12-23,10,3,LZ_WEST,LZEW,10.01
2024-12-23,10,4,LZ_WEST,LZEW,5.91
2024-12-23,11,1,LZ_WEST,LZEW,3.69
2024-12-23,11,2,LZ_WEST,LZEW,1.40
2024-12-23,11,3,LZ_WEST,LZEW,0.43
2024-12-23,11,4,LZ_WEST,LZEW,0.12
2024-12-23,12,1,LZ_WEST,LZEW,-0.14
2024-12-23,12,2,LZ_WEST,LZEW,-0.22
2024-12-23,12,3,LZ_WEST,LZEW,-0.33
2024-12-23,12,4,LZ_WEST,LZEW,-0.06
2024-12-23,13,1,LZ_WEST,LZEW,0
2024-12-23,13,2,LZ_WEST,LZEW,0.01
2024-12-23,13,3,LZ_WEST,LZEW,0.05
2024-12-23,13,4,LZ_WEST,LZEW,0.50
2024-12-23,14,1,LZ_WEST,LZEW,0.48
2024-12-23,14,2,LZ_WEST,LZEW,3.57
2024-12-23,14,3,LZ_WEST,LZEW,7.85
2024-12-23,14,4,LZ_WEST,LZEW,10.70
2024-12-23,15,1,LZ_WEST,LZEW,12.20
2024-12-23,15,2,LZ_WEST,LZEW,13
2024-12-23,15,3,LZ_WEST,LZEW,17.34
2024-12-23,15,4,LZ_WEST,LZEW,20.20
2024-12-23,16,1,LZ_WEST,LZEW,17.18
2024-12-23,16,2,LZ_WEST,LZEW,19.41
2024-12-23,16,3,LZ_WEST,LZEW,19.84
2024-12-23,16,4,LZ_WEST,LZEW,20.35
2024-12-23,17,1,LZ_WEST,LZEW,21.22
2024-12-23,17,2,LZ_WEST,LZEW,21.54
2024-12-23,17,3,LZ_WEST,LZEW,26.25
2024-12-23,17,4,LZ_WEST,LZEW,32.56
2024-12-23,18,1,LZ_WEST,LZEW,49.35
2024-12-23,18,2,LZ_WEST,LZEW,63.86
2024-12-23,18,3,LZ_WEST,LZEW,71.86
2024-12-23,18,4,LZ_WEST,LZEW,65.59
2024-12-23,19,1,LZ_WEST,LZEW,39.39
2024-12-23,19,2,LZ_WEST,LZEW,28.27
2024-12-23,19,3,LZ_WEST,LZEW,22.61
2024-12-23,19,4,LZ_WEST,LZEW,19.39
2024-12-23,20,1,LZ_WEST,LZEW,22.28
2024-12-23,20,2,LZ_WEST,LZEW,23.04
2024-12-23,20,3,LZ_WEST,LZEW,20.49
2024-12-23,20,4,LZ_WEST,LZEW,19.59
2024-12-23,21,1,LZ_WEST,LZEW,21.43
2024-12-23,21,2,LZ_WEST,LZEW,21.21
2024-12-23,21,3,LZ_WEST,LZEW,21.32
2024-12-23,21,4,LZ_WEST,LZEW,21.92
2024-12-23,22,1,LZ_WEST,LZEW,21.82
2024-12-23,22,2,LZ_WEST,LZEW,21.94
2024-12-23,22,3,LZ_WEST,LZEW,22.38
2024-12-23,22,4,LZ_WEST,LZEW,22.23
2024-12-23,23,1,LZ_WEST,LZEW,22.38
2024-12-23,23,2,LZ_WEST,LZEW,23.54
2024-12-23,23,3,LZ_WEST,LZEW,24.60
2024-12-23,23,4,LZ_WEST,LZEW,25.34
2024-12-23,24,1,LZ_WEST,LZEW,26.82
2024-12-23,24,2,LZ_WEST,LZEW,36.47
2024-12-23,24,3,LZ_WEST,LZEW,34.58
2024-12-23,24,4,LZ_WEST,LZEW,36.69
2024-12-24,1,1,LZ_WEST,LZEW,50.04
2024-12-24,1,2,LZ_WEST,LZEW,50.93
2024-12-24,1,3,LZ_WEST,LZEW,51.32
2024-12-24,1,4,LZ_WEST,LZEW,50.25
2024-12-24,2,1,LZ_WEST,LZEW,53.95
2024-12-24,2,2,LZ_WEST,LZEW,56.98
2024-12-24,2,3,LZ_WEST,LZEW,48.86
2024-12-24,2,4,LZ_WEST,LZEW,46.87
2024-12-24,3,1,LZ_WEST,LZEW,38.02
2024-12-24,3,2,LZ_WEST,LZEW,50.87
2024-12-24,3,3,LZ_WEST,LZEW,48.61
2024-12-24,3,4,LZ_WEST,LZEW,47.98
2024-12-24,4,1,LZ_WEST,LZEW,50.73
2024-12-24,4,2,LZ_WEST,LZEW,51.31
2024-12-24,4,3,LZ_WEST,LZEW,54.88
2024-12-24,4,4,LZ_WEST,LZEW,53.98
2024-12-24,5,1,LZ_WEST,LZEW,48.32
2024-12-24,5,2,LZ_WEST,LZEW,53.43
2024-12-24,5,3,LZ_WEST,LZEW,50.19
2024-12-24,5,4,LZ_WEST,LZEW,50.57
2024-12-24,6,1,LZ_WEST,LZEW,37
2024-12-24,6,2,LZ_WEST,LZEW,38.47
2024-12-24,6,3,LZ_WEST,LZEW,37.77
2024-12-24,6,4,LZ_WEST,LZEW,41.65
2024-12-24,7,1,LZ_WEST,LZEW,41.32
2024-12-24,7,2,LZ_WEST,LZEW,40.17
2024-12-24,7,3,LZ_WEST,LZEW,30.25
2024-12-24,7,4,LZ_WEST,LZEW,32.82
2024-12-24,8,1,LZ_WEST,LZEW,27.68
2024-12-24,8,2,LZ_WEST,LZEW,32.63
2024-12-24,8,3,LZ_WEST,LZEW,42.20
