Delivery Date,Delivery Hour,Delivery Interval,Settlement Point Name,Settlement Point Type,Settlement Point Price
2024-12-24,8,4,LZ_WEST,LZEW,38.14
2024-12-24,9,1,LZ_WEST,LZEW,47.29
2024-12-24,9,2,LZ_WEST,LZEW,51.39
2024-12-24,9,3,LZ_WEST,LZEW,43.29
2024-12-24,9,4,LZ_WEST,LZEW,32.44
2024-12-24,10,1,LZ_WEST,LZEW,28.25
2024-12-24,10,2,LZ_WEST,LZEW,23.40
2024-12-24,10,3,LZ_WEST,LZEW,19.93
2024-12-24,10,4,LZ_WEST,LZEW,19.93
2024-12-24,11,1,LZ_WEST,LZEW,21.29
2024-12-24,11,2,LZ_WEST,LZEW,22.36
2024-12-24,11,3,LZ_WEST,LZEW,22.30
2024-12-24,11,4,LZ_WEST,LZEW,22.30
2024-12-24,12,1,LZ_WEST,LZEW,23.61
2024-12-24,12,2,LZ_WEST,LZEW,22.93
2024-12-24,12,3,LZ_WEST,LZEW,22.25
2024-12-24,12,4,LZ_WEST,LZEW,22.23
2024-12-24,13,1,LZ_WEST,LZEW,22.64
2024-12-24,13,2,LZ_WEST,LZEW,22.41
2024-12-24,13,3,LZ_WEST,LZEW,22.67
2024-12-24,13,4,LZ_WEST,LZEW,22.51
2024-12-24,14,1,LZ_WEST,LZEW,22.34
2024-12-24,14,2,LZ_WEST,LZEW,22.20
2024-12-24,14,3,LZ_WEST,LZEW,22.17
2024-12-24,14,4,LZ_WEST,LZEW,21.01
2024-12-24,15,1,LZ_WEST,LZEW,21.81
2024-12-24,15,2,LZ_WEST,LZEW,21.85
2024-12-24,15,3,LZ_WEST,LZEW,21.85
2024-12-24,15,4,LZ_WEST,LZEW,22.96
2024-12-24,16,1,LZ_WEST,LZEW,20.71
2024-12-24,16,2,LZ_WEST,LZEW,19.49
2024-12-24,16,3,LZ_WEST,LZEW,18.60
2024-12-24,16,4,LZ_WEST,LZEW,19.01
2024-12-24,17,1,LZ_WEST,LZEW,17.52
2024-12-24,17,2,LZ_WEST,LZEW,19.67
2024-12-24,17,3,LZ_WEST,LZEW,21.76
2024-12-24,17,4,LZ_WEST,LZEW,23.88
2024-12-24,18,1,LZ_WEST,LZEW,23.98
2024-12-24,18,2,LZ_WEST,LZEW,53.42
2024-12-24,18,3,LZ_WEST,LZEW,72.44
2024-12-24,18,4,LZ_WEST,LZEW,72.44
2024-12-24,19,1,LZ_WEST,LZEW,65.71
2024-12-24,19,2,LZ_WEST,LZEW,64.02
2024-12-24,19,3,LZ_WEST,LZEW,64.47
2024-12-24,19,4,LZ_WEST,LZEW,70.40
2024-12-24,20,1,LZ_WEST,LZEW,76.47
2024-12-24,20,2,LZ_WEST,LZEW,73.70
2024-12-24,20,3,LZ_WEST,LZEW,76.19
2024-12-24,20,4,LZ_WEST,LZEW,78.37
2024-12-24,21,1,LZ_WEST,LZEW,79.57
2024-12-24,21,2,LZ_WEST,LZEW,79.72
2024-12-24,21,3,LZ_WEST,LZEW,85.49
2024-12-24,21,4,LZ_WEST,LZEW,88.51
2024-12-24,22,1,LZ_WEST,LZEW,92.69
2024-12-24,22,2,LZ_WEST,LZEW,94.15
2024-12-24,22,3,LZ_WEST,LZEW,95.30
2024-12-24,22,4,LZ_WEST,LZEW,93.60
2024-12-24,23,1,LZ_WEST,LZEW,96.90
2024-12-24,23,2,LZ_WEST,LZEW,97.78
2024-12-24,23,3,LZ_WEST,LZEW,82.10
2024-12-24,23,4,LZ_WEST,LZEW,103.06
2024-12-24,24,1,LZ_WEST,LZEW,109.22
2024-12-24,24,2,LZ_WEST,LZEW,114.08
2024-12-24,24,3,LZ_WEST,LZEW,112.98
2024-12-24,24,4,LZ_WEST,LZEW,85.99
2024-12-25,1,1,LZ_WEST,LZEW,55.11
2024-12-25,1,2,LZ_WEST,LZEW,108.31
2024-12-25,1,3,LZ_WEST,LZEW,61.64
2024-12-25,1,4,LZ_WEST,LZEW,75.60
2024-12-25,2,1,LZ_WEST,LZEW,78.45
2024-12-25,2,2,LZ_WEST,LZEW,60.49
2024-12-25,2,3,LZ_WEST,LZEW,77.17
2024-12-25,2,4,LZ_WEST,LZEW,66.09
2024-12-25,3,1,LZ_WEST,LZEW,62.92
2024-12-25,3,2,LZ_WEST,LZEW,65.95
2024-12-25,3,3,LZ_WEST,LZEW,73.66
2024-12-25,3,4,LZ_WEST,LZEW,80.06
2024-12-25,4,1,LZ_WEST,LZEW,74.65
2024-12-25,4,2,LZ_WEST,LZEW,59.59
2024-12-25,4,3,LZ_WEST,LZEW,72.97
2024-12-25,4,4,LZ_WEST,LZEW,70.56
2024-12-25,5,1,LZ_WEST,LZEW,68.22
2024-12-25,5,2,LZ_WEST,LZEW,80.05
2024-12-25,5,3,LZ_WEST,LZEW,65.62
2024-12-25,5,4,LZ_WEST,LZEW,80.23
2024-12-25,6,1,LZ_WEST,LZEW,92.89
2024-12-25,6,2,LZ_WEST,LZEW,88.97
2024-12-25,6,3,LZ_WEST,LZEW,72.39
2024-12-25,6,4,LZ_WEST,LZEW,78.85
2024-12-25,7,1,LZ_WEST,LZEW,85.25
2024-12-25,7,2,LZ_WEST,LZEW,74.09
2024-12-25,7,3,LZ_WEST,LZEW,113.87
2024-12-25,7,4,LZ_WEST,LZEW,81.33
2024-12-25,8,1,LZ_WEST,LZEW,79.36
2024-12-25,8,2,LZ_WEST,LZEW,109.67
2024-12-25,8,3,LZ_WEST,LZEW,95.48
2024-12-25,8,4,LZ_WEST,LZEW,72.78
2024-12-25,9,1,LZ_WEST,LZEW,67.91
2024-12-25,9,2,LZ_WEST,LZEW,43.66
2024-12-25,9,3,LZ_WEST,LZEW,80.54
2024-12-25,9,4,LZ_WEST,LZEW,42.61
2024-12-25,10,1,LZ_WEST,LZEW,27.05
2024-12-25,10,2,LZ_WEST,LZEW,23.04
2024-12-25,10,3,LZ_WEST,LZEW,23.02
2024-12-25,10,4,LZ_WEST,LZEW,23.71
2024-12-25,11,1,LZ_WEST,LZEW,26.34
2024-12-25,11,2,LZ_WEST,LZEW,32.55
2024-12-25,11,3,LZ_WEST,LZEW,32.82
2024-12-25,11,4,LZ_WEST,LZEW,29.98
2024-12-25,12,1,LZ_WEST,LZEW,41.28
2024-12-25,12,2,LZ_WEST,LZEW,142.88
2024-12-25,12,3,LZ_WEST,LZEW,129.95
2024-12-25,12,4,LZ_WEST,LZEW,55.71
2024-12-25,13,1,LZ_WEST,LZEW,64.82
2024-12-25,13,2,LZ_WEST,LZEW,50.55
2024-12-25,13,3,LZ_WEST,LZEW,46.01
2024-12-25,13,4,LZ_WEST,LZEW,44.97
2024-12-25,14,1,LZ_WEST,LZEW,64.84
2024-12-25,14,2,LZ_WEST,LZEW,51.78
2024-12-25,14,3,LZ_WEST,LZEW,33.46
2024-12-25,14,4,LZ_WEST,LZEW,31.51
2024-12-25,15,1,LZ_WEST,LZEW,28.66
2024-12-25,15,2,LZ_WEST,LZEW,29.01
2024-12-25,15,3,LZ_WEST,LZEW,29.04
2024-12-25,15,4,LZ_WEST,LZEW,27.06
2024-12-25,16,1,LZ_WEST,LZEW,25.71
2024-12-25,16,2,LZ_WEST,LZEW,28.84
2024-12-25,16,3,LZ_WEST,LZEW,27.09
2024-12-25,16,4,LZ_WEST,LZEW,24.55
2024-12-25,17,1,LZ_WEST,LZEW,23.27
2024-12-25,17,2,LZ_WEST,LZEW,29.79
2024-12-25,17,3,LZ_WEST,LZEW,35.44
2024-12-25,17,4,LZ_WEST,LZEW,48.71
2024-12-25,18,1,LZ_WEST,LZEW,42.76
2024-12-25,18,2,LZ_WEST,LZEW,42.21
2024-12-25,18,3,LZ_WEST,LZEW,45.85
2024-12-25,18,4,LZ_WEST,LZEW,48.99
2024-12-25,19,1,LZ_WEST,LZEW,41.14
2024-12-25,19,2,LZ_WEST,LZEW,36.16
2024-12-25,19,3,LZ_WEST,LZEW,30.04
2024-12-25,19,4,LZ_WEST,LZEW,29.83
2024-12-25,20,1,LZ_WEST,LZEW,29.70
2024-12-25,20,2,LZ_WEST,LZEW,25.99
2024-12-25,20,3,LZ_WEST,LZEW,25.09
2024-12-25,20,4,LZ_WEST,LZEW,24.81
2024-12-25,21,1,LZ_WEST,LZEW,25.07
2024-12-25,21,2,LZ_WEST,LZEW,25.64
2024-12-25,21,3,LZ_WEST,LZEW,24.39
2024-12-25,21,4,LZ_WEST,LZEW,23.52
2024-12-25,22,1,LZ_WEST,LZEW,23.44
2024-12-25,22,2,LZ_WEST,LZEW,22.42
2024-12-25,22,3,LZ_WEST,LZEW,21.77
2024-12-25,22,4,LZ_WEST,LZEW,21.65
2024-12-25,23,1,LZ_WEST,LZEW,25.15
2024-12-25,23,2,LZ_WEST,LZEW,29.26
2024-12-25,23,3,LZ_WEST,LZEW,23.98
2024-12-25,23,4,LZ_WEST,LZEW,22.98
2024-12-25,24,1,LZ_WEST,LZEW,23.56
2024-12-25,24,2,LZ_WEST,LZEW,27.20
2024-12-25,24,3,LZ_WEST,LZEW,27.21
2024-12-25,24,4,LZ_WEST,LZEW,27.39
2024-12-26,1,1,LZ_WEST,LZEW,28.26
2024-12-26,1,2,LZ_WEST,LZEW,32.26
2024-12-26,1,3,LZ_WEST,LZEW,34.44
2024-12-26,1,4,LZ_WEST,LZEW,35.96
2024-12-26,2,1,LZ_WEST,LZEW,39.25
2024-12-26,2,2,LZ_WEST,LZEW,38.55
2024-12-26,2,3,LZ_WEST,LZEW,35.77
2024-12-26,2,4,LZ_WEST,LZEW,35.62
2024-12-26,3,1,LZ_WEST,LZEW,29.91
2024-12-26,3,2,LZ_WEST,LZEW,29.92
2024-12-26,3,3,LZ_WEST,LZEW,30.27
2024-12-26,3,4,LZ_WEST,LZEW,38.33
2024-12-26,4,1,LZ_WEST,LZEW,46.43
2024-12-26,4,2,LZ_WEST,LZEW,55.98
2024-12-26,4,3,LZ_WEST,LZEW,52.96
2024-12-26,4,4,LZ_WEST,LZEW,55.11
2024-12-26,5,1,LZ_WEST,LZEW,61.69
2024-12-26,5,2,LZ_WEST,LZEW,60.80
2024-12-26,5,3,LZ_WEST,LZEW,56.43
2024-12-26,5,4,LZ_WEST,LZEW,53.65
2024-12-26,6,1,LZ_WEST,LZEW,54.91
2024-12-26,6,2,LZ_WEST,LZEW,69.31
2024-12-26,6,3,LZ_WEST,LZEW,77.43
2024-12-26,6,4,LZ_WEST,LZEW,53.10
2024-12-26,7,1,LZ_WEST,LZEW,55.29
2024-12-26,7,2,LZ_WEST,LZEW,72.05
2024-12-26,7,3,LZ_WEST,LZEW,82.69
2024-12-26,7,4,LZ_WEST,LZEW,84.01
2024-12-26,8,1,LZ_WEST,LZEW,67.11
2024-12-26,8,2,LZ_WEST,LZEW,108.42
2024-12-26,8,3,LZ_WEST,LZEW,134.37
2024-12-26,8,4,LZ_WEST,LZEW,176.51
2024-12-26,9,1,LZ_WEST,LZEW,155.49
2024-12-26,9,2,LZ_WEST,LZEW,80.32
2024-12-26,9,3,LZ_WEST,LZEW,68.10
2024-12-26,9,4,LZ_WEST,LZEW,58.66
2024-12-26,10,1,LZ_WEST,LZEW,49.27
2024-12-26,10,2,LZ_WEST,LZEW,63.47
2024-12-26,10,3,LZ_WEST,LZEW,50.94
2024-12-26,10,4,LZ_WEST,LZEW,50.11
2024-12-26,11,1,LZ_WEST,LZEW,54.80
2024-12-26,11,2,LZ_WEST,LZEW,42.39
2024-12-26,11,3,LZ_WEST,LZEW,32.81
2024-12-26,11,4,LZ_WEST,LZEW,33.60
2024-12-26,12,1,LZ_WEST,LZEW,31.05
2024-12-26,12,2,LZ_WEST,LZEW,37.15
2024-12-26,12,3,LZ_WEST,LZEW,40.03
2024-12-26,12,4,LZ_WEST,LZEW,33.01
2024-12-26,13,1,LZ_WEST,LZEW,34.30
2024-12-26,13,2,LZ_WEST,LZEW,32.30
2024-12-26,13,3,LZ_WEST,LZEW,32.36
2024-12-26,13,4,LZ_WEST,LZEW,30.34
2024-12-26,14,1,LZ_WEST,LZEW,33.37
2024-12-26,14,2,LZ_WEST,LZEW,30.84
2024-12-26,14,3,LZ_WEST,LZEW,28.67
2024-12-26,14,4,LZ_WEST,LZEW,27.91
2024-12-26,15,1,LZ_WEST,LZEW,27.26
2024-12-26,15,2,LZ_WEST,LZEW,26.75
2024-12-26,15,3,LZ_WEST,LZEW,26.75
2024-12-26,15,4,LZ_WEST,LZEW,26.04
2024-12-26,16,1,LZ_WEST,LZEW,26.70
2024-12-26,16,2,LZ_WEST,LZEW,31.87
2024-12-26,16,3,LZ_WEST,LZEW,30.57
2024-12-26,16,4,LZ_WEST,LZEW,26.35
2024-12-26,17,1,LZ_WEST,LZEW,24.93
2024-12-26,17,2,LZ_WEST,LZEW,32.35
2024-12-26,17,3,LZ_WEST,LZEW,53.73
2024-12-26,17,4,LZ_WEST,LZEW,81.72
2024-12-26,18,1,LZ_WEST,LZEW,73.09
2024-12-26,18,2,LZ_WEST,LZEW,88.45
2024-12-26,18,3,LZ_WEST,LZEW,112.38
2024-12-26,18,4,LZ_WEST,LZEW,116.65
2024-12-26,19,1,LZ_WEST,LZEW,103.55
2024-12-26,19,2,LZ_WEST,LZEW,88.62
2024-12-26,19,3,LZ_WEST,LZEW,88.89
2024-12-26,19,4,LZ_WEST,LZEW,96.83
2024-12-26,20,1,LZ_WEST,LZEW,88.44
2024-12-26,20,2,LZ_WEST,LZEW,80.15
2024-12-26,20,3,LZ_WEST,LZEW,73.26
2024-12-26,20,4,LZ_WEST,LZEW,64.24
2024-12-26,21,1,LZ_WEST,LZEW,86.39
2024-12-26,21,2,LZ_WEST,LZEW,66.30
2024-12-26,21,3,LZ_WEST,LZEW,78.72
2024-12-26,21,4,LZ_WEST,LZEW,72.77
2024-12-26,22,1,LZ_WEST,LZEW,77.46
2024-12-26,22,2,LZ_WEST,LZEW,74.36
2024-12-26,22,3,LZ_WEST,LZEW,73
2024-12-26,22,4,LZ_WEST,LZEW,58.44
2024-12-26,23,1,LZ_WEST,LZEW,56.70
2024-12-26,23,2,LZ_WEST,LZEW,52.64
2024-12-26,23,3,LZ_WEST,LZEW,46.64
2024-12-26,23,4,LZ_WEST,LZEW,33.52
2024-12-26,24,1,LZ_WEST,LZEW,29.06
2024-12-26,24,2,LZ_WEST,LZEW,25.58
2024-12-26,24,3,LZ_WEST,LZEW,24.37
2024-12-26,24,4,LZ_WEST,LZEW,21.64
2024-12-27,1,1,LZ_WEST,LZEW,23.07
2024-12-27,1,2,LZ_WEST,LZEW,24.65
2024-12-27,1,3,LZ_WEST,LZEW,23.63
2024-12-27,1,4,LZ_WEST,LZEW,23.58
2024-12-27,2,1,LZ_WEST,LZEW,23.72
2024-12-27,2,2,LZ_WEST,LZEW,23.39
2024-12-27,2,3,LZ_WEST,LZEW,22.81
2024-12-27,2,4,LZ_WEST,LZEW,22.68
2024-12-27,3,1,LZ_WEST,LZEW,21.96
2024-12-27,3,2,LZ_WEST,LZEW,20.49
2024-12-27,3,3,LZ_WEST,LZEW,20.13
2024-12-27,3,4,LZ_WEST,LZEW,19.96
2024-12-27,4,1,LZ_WEST,LZEW,21.35
2024-12-27,4,2,LZ_WEST,LZEW,20.84
2024-12-27,4,3,LZ_WEST,LZEW,22.57
2024-12-27,4,4,LZ_WEST,LZEW,24.96
2024-12-27,5,1,LZ_WEST,LZEW,25.67
2024-12-27,5,2,LZ_WEST,LZEW,21.49
2024-12-27,5,3,LZ_WEST,LZEW,22.73
2024-12-27,5,4,LZ_WEST,LZEW,20.78
2024-12-27,6,1,LZ_WEST,LZEW,25.55
2024-12-27,6,2,LZ_WEST,LZEW,21.86
2024-12-27,6,3,LZ_WEST,LZEW,22.61
2024-12-27,6,4,LZ_WEST,LZEW,23.33
2024-12-27,7,1,LZ_WEST,LZEW,21.73
2024-12-27,7,2,LZ_WEST,LZEW,20.83
2024-12-27,7,3,LZ_WEST,LZEW,20.68
2024-12-27,7,4,LZ_WEST,LZEW,19.72
2024-12-27,8,1,LZ_WEST,LZEW,19.77
2024-12-27,8,2,LZ_WEST,LZEW,15.60
2024-12-27,8,3,LZ_WEST,LZEW,17.18
2024-12-27,8,4,LZ_WEST,LZEW,18.67
2024-12-27,9,1,LZ_WEST,LZEW,17.30
2024-12-27,9,2,LZ_WEST,LZEW,15.55
2024-12-27,9,3,LZ_WEST,LZEW,8.26
2024-12-27,9,4,LZ_WEST,LZEW,9.37
2024-12-27,10,1,LZ_WEST,LZEW,7.27
2024-12-27,10,2,LZ_WEST,LZEW,6.34
2024-12-27,10,3,LZ_WEST,LZEW,8.25
2024-12-27,10,4,LZ_WEST,LZEW,9.95
2024-12-27,11,1,LZ_WEST,LZEW,11.19
2024-12-27,11,2,LZ_WEST,LZEW,12.13
2024-12-27,11,3,LZ_WEST,LZEW,13.16
2024-12-27,11,4,LZ_WEST,LZEW,13.55
2024-12-27,12,1,LZ_WEST,LZEW,13.29
2024-12-27,12,2,LZ_WEST,LZEW,13.98
2024-12-27,12,3,LZ_WEST,LZEW,14.37
2024-12-27,12,4,LZ_WEST,LZEW,14.15
2024-12-27,13,1,LZ_WEST,LZEW,14.41
2024-12-27,13,2,LZ_WEST,LZEW,12.58
2024-12-27,13,3,LZ_WEST,LZEW,13.15
2024-12-27,13,4,LZ_WEST,LZEW,14.40
2024-12-27,14,1,LZ_WEST,LZEW,20.19
2024-12-27,14,2,LZ_WEST,LZEW,26.86
2024-12-27,14,3,LZ_WEST,LZEW,30.77
2024-12-27,14,4,LZ_WEST,LZEW,27.53
2024-12-27,15,1,LZ_WEST,LZEW,25.70
2024-12-27,15,2,LZ_WEST,LZEW,22.62
2024-12-27,15,3,LZ_WEST,LZEW,28.39
2024-12-27,15,4,LZ_WEST,LZEW,32.36
2024-12-27,16,1,LZ_WEST,LZEW,30.96
2024-12-27,16,2,LZ_WEST,LZEW,39.59
2024-12-27,16,3,LZ_WEST,LZEW,36.49
2024-12-27,16,4,LZ_WEST,LZEW,30.94
2024-12-27,17,1,LZ_WEST,LZEW,32.69
2024-12-27,17,2,LZ_WEST,LZEW,53.88
2024-12-27,17,3,LZ_WEST,LZEW,70.75
2024-12-27,17,4,LZ_WEST,LZEW,78.28
2024-12-27,18,1,LZ_WEST,LZEW,52.53
2024-12-27,18,2,LZ_WEST,LZEW,40.52
2024-12-27,18,3,LZ_WEST,LZEW,30.80
2024-12-27,18,4,LZ_WEST,LZEW,25.93
2024-12-27,19,1,LZ_WEST,LZEW,31.36
2024-12-27,19,2,LZ_WEST,LZEW,25.92
2024-12-27,19,3,LZ_WEST,LZEW,22.87
2024-12-27,19,4,LZ_WEST,LZEW,25.32
2024-12-27,20,1,LZ_WEST,LZEW,39.23
2024-12-27,20,2,LZ_WEST,LZEW,35.42
2024-12-27,20,3,LZ_WEST,LZEW,34.49
2024-12-27,20,4,LZ_WEST,LZEW,32.84
2024-12-27,21,1,LZ_WEST,LZEW,27.01
2024-12-27,21,2,LZ_WEST,LZEW,30.15
2024-12-27,21,3,LZ_WEST,LZEW,28.93
2024-12-27,21,4,LZ_WEST,LZEW,26.63
2024-12-27,22,1,LZ_WEST,LZEW,22.98
2024-12-27,22,2,LZ_WEST,LZEW,18.37
2024-12-27,22,3,LZ_WEST,LZEW,16.58
2024-12-27,22,4,LZ_WEST,LZEW,15.76
2024-12-27,23,1,LZ_WEST,LZEW,18.91
2024-12-27,23,2,LZ_WEST,LZEW,21.40
2024-12-27,23,3,LZ_WEST,LZEW,21.37
2024-12-27,23,4,LZ_WEST,LZEW,20.31
2024-12-27,24,1,LZ_WEST,LZEW,15.09
2024-12-27,24,2,LZ_WEST,LZEW,16.87
2024-12-27,24,3,LZ_WEST,LZEW,16.60
2024-12-27,24,4,LZ_WEST,LZEW,20.78
2024-12-28,1,1,LZ_WEST,LZEW,20.57
2024-12-28,1,2,LZ_WEST,LZEW,28.87
2024-12-28,1,3,LZ_WEST,LZEW,30.32
2024-12-28,1,4,LZ_WEST,LZEW,29.97
2024-12-28,2,1,LZ_WEST,LZEW,27.99
2024-12-28,2,2,LZ_WEST,LZEW,28.10
2024-12-28,2,3,LZ_WEST,LZEW,25.14
2024-12-28,2,4,LZ_WEST,LZEW,26.57
2024-12-28,3,1,LZ_WEST,LZEW,27.59
2024-12-28,3,2,LZ_WEST,LZEW,27.97
2024-12-28,3,3,LZ_WEST,LZEW,26.97
2024-12-28,3,4,LZ_WEST,LZEW,27.67
2024-12-28,4,1,LZ_WEST,LZEW,29.80
2024-12-28,4,2,LZ_WEST,LZEW,29.80
2024-12-28,4,3,LZ_WEST,LZEW,29.62
2024-12-28,4,4,LZ_WEST,LZEW,26.09
2024-12-28,5,1,LZ_WEST,LZEW,23.40
2024-12-28,5,2,LZ_WEST,LZEW,23.15
2024-12-28,5,3,LZ_WEST,LZEW,21.16
2024-12-28,5,4,LZ_WEST,LZEW,21.71
2024-12-28,6,1,LZ_WEST,LZEW,21.47
2024-12-28,6,2,LZ_WEST,LZEW,19.93
2024-12-28,6,3,LZ_WEST,LZEW,21.65
2024-12-28,6,4,LZ_WEST,LZEW,23.13
2024-12-28,7,1,LZ_WEST,LZEW,23.84
2024-12-28,7,2,LZ_WEST,LZEW,23.84
2024-12-28,7,3,LZ_WEST,LZEW,24.57
2024-12-28,7,4,LZ_WEST,LZEW,24.19
2024-12-28,8,1,LZ_WEST,LZEW,21.48
2024-12-28,8,2,LZ_WEST,LZEW,22.96
2024-12-28,8,3,LZ_WEST,LZEW,23.70
2024-12-28,8,4,LZ_WEST,LZEW,23.92
2024-12-28,9,1,LZ_WEST,LZEW,26.26
2024-12-28,9,2,LZ_WEST,LZEW,23.81
2024-12-28,9,3,LZ_WEST,LZEW,20.04
2024-12-28,9,4,LZ_WEST,LZEW,16.71
2024-12-28,10,1,LZ_WEST,LZEW,18.96
2024-12-28,10,2,LZ_WEST,LZEW,17.73
2024-12-28,10,3,LZ_WEST,LZEW,16.40
2024-12-28,10,4,LZ_WEST,LZEW,12.32
2024-12-28,11,1,LZ_WEST,LZEW,9.93
2024-12-28,11,2,LZ_WEST,LZEW,10.38
2024-12-28,11,3,LZ_WEST,LZEW,13.54
2024-12-28,11,4,LZ_WEST,LZEW,14.83
2024-12-28,12,1,LZ_WEST,LZEW,13.94
2024-12-28,12,2,LZ_WEST,LZEW,13.29
2024-12-28,12,3,LZ_WEST,LZEW,12.46
2024-12-28,12,4,LZ_WEST,LZEW,11.32
2024-12-28,13,1,LZ_WEST,LZEW,8.11
2024-12-28,13,2,LZ_WEST,LZEW,4.31
2024-12-28,13,3,LZ_WEST,LZEW,2.99
2024-12-28,13,4,LZ_WEST,LZEW,2.45
2024-12-28,14,1,LZ_WEST,LZEW,2.87
2024-12-28,14,2,LZ_WEST,LZEW,3.13
2024-12-28,14,3,LZ_WEST,LZEW,2.96
2024-12-28,14,4,LZ_WEST,LZEW,3.08
2024-12-28,15,1,LZ_WEST,LZEW,3.56
2024-12-28,15,2,LZ_WEST,LZEW,2.01
2024-12-28,15,3,LZ_WEST,LZEW,2.23
2024-12-28,15,4,LZ_WEST,LZEW,0.77
2024-12-28,16,1,LZ_WEST,LZEW,0
2024-12-28,16,2,LZ_WEST,LZEW,-0.01
2024-12-28,16,3,LZ_WEST,LZEW,-0.03
2024-12-28,16,4,LZ_WEST,LZEW,0.01
2024-12-28,17,1,LZ_WEST,LZEW,0
2024-12-28,17,2,LZ_WEST,LZEW,0.09
2024-12-28,17,3,LZ_WEST,LZEW,10.82
2024-12-28,17,4,LZ_WEST,LZEW,20.20
2024-12-28,18,1,LZ_WEST,LZEW,25.12
2024-12-28,18,2,LZ_WEST,LZEW,29.86
2024-12-28,18,3,LZ_WEST,LZEW,33
2024-12-28,18,4,LZ_WEST,LZEW,31.90
2024-12-28,19,1,LZ_WEST,LZEW,37.92
2024-12-28,19,2,LZ_WEST,LZEW,41.96
2024-12-28,19,3,LZ_WEST,LZEW,42.29
2024-12-28,19,4,LZ_WEST,LZEW,48.31
2024-12-28,20,1,LZ_WEST,LZEW,49.79
2024-12-28,20,2,LZ_WEST,LZEW,51.30
2024-12-28,20,3,LZ_WEST,LZEW,52.63
2024-12-28,20,4,LZ_WEST,LZEW,49.99
2024-12-28,21,1,LZ_WEST,LZEW,48.74
2024-12-28,21,2,LZ_WEST,LZEW,50.37
2024-12-28,21,3,LZ_WEST,LZEW,51.37
2024-12-28,21,4,LZ_WEST,LZEW,52.33
2024-12-28,22,1,LZ_WEST,LZEW,57.89
2024-12-28,22,2,LZ_WEST,LZEW,57.08
2024-12-28,22,3,LZ_WEST,LZEW,58.73
2024-12-28,22,4,LZ_WEST,LZEW,61.54
2024-12-28,23,1,LZ_WEST,LZEW,66.61
2024-12-28,23,2,LZ_WEST,LZEW,71.37
2024-12-28,23,3,LZ_WEST,LZEW,54.99
2024-12-28,23,4,LZ_WEST,LZEW,64.99
2024-12-28,24,1,LZ_WEST,LZEW,71.24
2024-12-28,24,2,LZ_WEST,LZEW,65.37
2024-12-28,24,3,LZ_WEST,LZEW,60.83
2024-12-28,24,4,LZ_WEST,LZEW,41.40
,,,,,41.40